Record ID,Table Name,Field Name,Include in WFTLS,Field Name in WFTLS,Display Name in WFTLS,Is Required in WFTLS,Zod Type
rec00AxCNTwtFr41u,Partners copy,Roles,true,roles,Roles,false,array
rec00bOvVwrry8GH1,Marketing sources mapping,recID,true,recid,recID,false,any
rec0IC2OIc3DTmbue,School notes,school_note_id,true,schoolnoteid,school note id,false,any
rec0ZxBsIKQliW48y,Educators,Other languages,true,otherLanguages,Other languages,false,array
rec0ixu3hfSAb1hj1,Cohorts,Charters,true,charters,Charters,false,array
rec1dqvwiHcxF7Upo,Guides,Stint type (from Stints),true,stintTypeFromStints,Stint type (from Stints),false,array
rec1otc3yASyd272E,Charter roles,Charter applications,true,charterApplications,Charter applications,false,array
rec1zthRy29nphkV2,SSJ Fillout Forms,Montessori Certification Certifier 2,true,montessoriCertificationCertifier2,Montessori Certification Certifier 2,false,array
rec2FRphpCCQxj0TV,School notes,Created by,true,createdBy,Created by,false,array
rec2iWwLNRnW074rl,SSJ Fillout Forms,Socio-Economic: Race & Ethnicity,true,socioeconomicRaceEthnicity,Socio-Economic: Race & Ethnicity,false,array
rec2mzZV7yWqLuEQs,Grants,Proof of 501(c)3 status at time of grant,true,proofOf501c3StatusAtTimeOfGrant,Proof of 501(c)3 status at time of grant,false,array
rec3BIm2dsjqa9V4U,Charter roles,Email,true,email,Email,false,email
rec3GvqU4h2GsOwJO,Schools,Logo URL,true,logoUrl,Logo URL,false,url
rec3i8TaYEB3dBbby,Charter applications,Charter,true,charter,Charter,false,array
rec3vt9aXWRmCHrW6,Educators,Training Grants,true,trainingGrants,Training Grants,false,array
rec424tKZBk9cqofr,Guides,Photo,true,photo,Photo,false,array
rec4X0Jn82O3TdaeT,Charters,Schools,true,schools,Schools,false,array
rec4aq4YFLxTFktqn,Schools,Planning album,true,planningAlbum,Planning album,false,array
rec4qJnYuglUFU5t6,Partners copy,Grants 5,true,grants5,Grants 5,false,array
rec4r5ZrhdSsbipW1,Assessment data,Assessment Data key,true,assessmentDataKey,Assessment Data key,false,any
rec4xDMEHql03Waor,Educators,Primary contact for,true,primaryContactFor,Primary contact for,false,array
rec5jvpbpsOGxxkj3,Membership termination steps and dates,field with target date,true,fieldWithTargetDate,field with target date,false,any
rec5mRqu7YJlhf54E,Charters,Charter assessments,true,charterAssessments,Charter assessments,false,array
rec6T1IjbGgrhOacC,Educators x Schools,edXschool key,true,edxschoolKey,edXschool key,false,any
rec7LsQsBZpp2rRdW,Schools,School Email,true,schoolEmail,School Email,false,email
rec7QFpt6x6jqaQHy,Grants,Have data to issue grant letter,true,haveDataToIssueGrantLetter,Have data to issue grant letter,false,any
rec7dP8fDDXZM5tET,QBO School Codes,Schools,true,schools,Schools,false,array
rec7lL8PafKEGIm7t,SSJ Fillout Forms,Contact Type standardized,true,contactTypeStandardized,Contact Type standardized,false,any
rec7mzuuVCsfYYePM,Charter applications,Final budget,true,finalBudget,Final budget,false,array
rec7oJW3RiXdoYcUD,Charters,Cohorts,true,cohorts,Cohorts,false,array
rec8HlDIpNdtem8uk,Cohorts,Cohort Name,true,cohortName,Cohort Name,false,any
rec8stO73Qbr3sR4O,Schools,Locations,true,locations,Locations,false,array
rec8uJGfwqk8etFtU,Educators,Educator notes,true,educatorNotes,Educator notes,false,array
rec8unV4AxH8uMgrR,Guides,Email,true,email,Email,false,email
rec8xtK8FFptRwdd6,Reports and submissions,Charter,true,charter,Charter,false,array
rec9BPlxDZrgZrPDY,Partners copy,Educator notes,true,educatorNotes,Educator notes,false,array
rec9BwAtelZJfASCi,Governance docs,govdoc_id,true,govdocid,govdoc id,false,any
rec9XFE2z8aAsNuUq,Guides,Roadmap,true,roadmap,Roadmap,false,array
recAJJCkw7RraeJCa,Partners copy,Roadmap 2,true,roadmap2,Roadmap 2,false,array
recALciSfKWgtTDiO,Loans,Loan paperwork,true,loanPaperwork,Loan paperwork,false,array
recATEgQRSiCx3XU4,Charters,Membership fee school x year,true,membershipFeeSchoolXYear,Membership fee school x year,false,array
